"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031985","Golgi cisterna","6/301","22/3139",0.0146839721970118,0.996385340882173,0.996385340882173,"fng/lva/GCC185/senju/FucT6/CG8841",6
"GO:0000228","nuclear chromosome","9/301","49/3139",0.0401708631197247,0.996385340882173,0.996385340882173,"tou/Ubc6/SA/DNApol-epsilon58/pps/spn-A/Ndc80/Hira/vtd",9
"GO:0000793","condensed chromosome","5/301","21/3139",0.044186362655052,0.996385340882173,0.996385340882173,"SA/Kebab/spn-A/Ndc80/vtd",5
"GO:0005669","transcription factor TFIID complex","3/301","10/3139",0.0629968425223827,0.996385340882173,0.996385340882173,"Gas41/Taf7/Taf6",3
"GO:0044454","nuclear chromosome part","8/301","46/3139",0.0677637071160756,0.996385340882173,0.996385340882173,"tou/Ubc6/SA/DNApol-epsilon58/pps/Ndc80/Hira/vtd",8
"GO:0031981","nuclear lumen","27/301","213/3139",0.0753021664057099,0.996385340882173,0.996385340882173,"tou/NiPp1/Tfb4/Dbp21E2/Ubc6/crn/GCC185/lin-52/SA/DNApol-epsilon58/Gas41/pps/spn-A/Ndc80/Taf7/defl/CG2469/CG11138/ham/CycC/Hira/CG12301/Tif-IA/Cdk8/su(f)/vtd/Taf6",27
"GO:0000785","chromatin","8/301","48/3139",0.0830982352450501,0.996385340882173,0.996385340882173,"tou/Ubc6/lin-52/SA/pps/CG2469/Hira/vtd",8
"GO:0016591","DNA-directed RNA polymerase II, holoenzyme","6/301","35/3139",0.112299308327824,0.996385340882173,0.996385340882173,"Tfb4/Gas41/Taf7/defl/CG2469/Taf6",6
"GO:1902554","serine/threonine protein kinase complex","3/301","13/3139",0.121426503056511,0.996385340882173,0.996385340882173,"Tfb4/babo/CycC",3
"GO:0005795","Golgi stack","6/301","36/3139",0.124534016130079,0.996385340882173,0.996385340882173,"fng/lva/GCC185/senju/FucT6/CG8841",6
"GO:0030684","preribosome","3/301","14/3139",0.144109101481417,0.996385340882173,0.996385340882173,"CG2972/CG3224/CG12301",3
"GO:0090575","RNA polymerase II transcription factor complex","5/301","30/3139",0.154069314224551,0.996385340882173,0.996385340882173,"l(1)sc/Tfb4/Gas41/Taf7/Taf6",5
"GO:1902911","protein kinase complex","3/301","15/3139",0.168048618293709,0.996385340882173,0.996385340882173,"Tfb4/babo/CycC",3
"GO:0031301","integral component of organelle membrane","4/301","23/3139",0.172783723027146,0.996385340882173,0.996385340882173,"CG5805/Dop1R2/fng/CG5484",4
"GO:0031984","organelle subcompartment","18/301","149/3139",0.178116442672111,0.996385340882173,0.996385340882173,"Syx16/fng/Hmgcr/lva/mdy/GCC185/CG9747/senju/Tsp68C/CG5484/Der-2/FucT6/CG8841/CG5287/CG8974/CG11190/lqfR/Sras",18
"GO:0044428","nuclear part","34/301","304/3139",0.185009110748792,0.996385340882173,0.996385340882173,"l(1)sc/tou/NiPp1/Tfb4/Dbp21E2/Ubc6/crn/GCC185/lin-52/SA/DNApol-epsilon58/Gas41/pps/spn-A/Ndc80/Taf7/defl/CG2469/shtd/l(2)37Cb/CG11138/ham/CG9667/CycC/Hira/Fas3/APC10/CG12301/Tif-IA/Cdk8/su(f)/vtd/Nup93-2/Taf6",34
"GO:0044427","chromosomal part","12/301","94/3139",0.185179023306149,0.996385340882173,0.996385340882173,"tou/Ubc6/lin-52/SA/DNApol-epsilon58/pps/Kebab/spn-A/Ndc80/CG2469/Hira/vtd",12
